longitude,latitude,nearest_suburb,ethnicity,subculture_id,subculture_name
151.19242,-33.88723,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.17654,-33.91877,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.19619,-33.88061,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.21808,-33.90502,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.17415,-33.89729,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.17415,-33.90504,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.21948,-33.84369,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.19919,-33.89034,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.16826,-33.91644,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.19356,-33.86944,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.16841,-33.92052,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.16836,-33.88478,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.18605,-33.93899,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.13217,-33.9232,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.13688,-33.88508,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.16594,-33.87154,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.15468,-33.88572,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.18786,-33.89289,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.1573,-33.89753,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.14469,-33.92696,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.21664,-33.908,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.17436,-33.90152,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.18169,-33.86357,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.14438,-33.88141,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.16639,-33.93408,Newtown,Anglo-Australian / LGBTQ+,0,Inner-City Creative
151.2181,-33.85945,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.20037,-33.87782,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.19308,-33.88748,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.22529,-33.87771,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.23577,-33.92969,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.23328,-33.88549,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.18902,-33.87107,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.20227,-33.84305,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.21828,-33.89296,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.23439,-33.90021,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.19802,-33.89254,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.20536,-33.85711,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.18234,-33.87178,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.18009,-33.89324,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.23031,-33.86717,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.24391,-33.87757,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.2082,-33.85578,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.23509,-33.89755,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.21904,-33.88819,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.19387,-33.8898,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.21903,-33.91659,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.24845,-33.8726,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.2091,-33.87347,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.24912,-33.87987,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.14451,-33.88586,Surry Hills,Anglo-Australian / Euro,0,Inner-City Creative
151.11462,-33.85524,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.13948,-33.93476,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14143,-33.92416,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.12994,-33.90751,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14597,-33.92259,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.1601,-33.94877,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.19715,-33.90829,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.15436,-33.93656,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.15644,-33.89816,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14814,-33.93299,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.10203,-33.87125,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14934,-33.92958,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.15151,-33.91805,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.21158,-33.88966,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14519,-33.94077,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.15754,-33.90431,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.14913,-33.87732,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.12078,-33.95019,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.17857,-33.90538,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.1688,-33.9035,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.16978,-33.89045,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.12727,-33.94092,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.18507,-33.94301,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.11495,-33.89695,Marrickville,Greek / Vietnamese,0,Inner-City Creative
151.16467,-33.90258,Marrickville,Greek / Vietnamese,0,Inner-City Creative
150.91626,-33.74932,Blacktown,Filipino,1,Aspirational Westie
150.91866,-33.76967,Blacktown,Filipino,1,Aspirational Westie
150.893,-33.73366,Blacktown,Filipino,1,Aspirational Westie
150.91581,-33.77662,Blacktown,Filipino,1,Aspirational Westie
150.91733,-33.702,Blacktown,Filipino,1,Aspirational Westie
150.89214,-33.75436,Blacktown,Filipino,1,Aspirational Westie
150.95664,-33.79143,Blacktown,Filipino,1,Aspirational Westie
150.92185,-33.79677,Blacktown,Filipino,1,Aspirational Westie
150.88022,-33.75794,Blacktown,Filipino,1,Aspirational Westie
150.92641,-33.77559,Blacktown,Filipino,1,Aspirational Westie
150.88563,-33.75215,Blacktown,Filipino,1,Aspirational Westie
150.92968,-33.75817,Blacktown,Filipino,1,Aspirational Westie
150.93896,-33.77182,Blacktown,Filipino,1,Aspirational Westie
150.88948,-33.79117,Blacktown,Filipino,1,Aspirational Westie
150.93408,-33.80787,Blacktown,Filipino,1,Aspirational Westie
150.92032,-33.78116,Blacktown,Filipino,1,Aspirational Westie
150.93055,-33.74859,Blacktown,Filipino,1,Aspirational Westie
150.95742,-33.76465,Blacktown,Filipino,1,Aspirational Westie
150.90387,-33.80114,Blacktown,Filipino,1,Aspirational Westie
150.89116,-33.76567,Blacktown,Filipino,1,Aspirational Westie
150.88776,-33.76037,Blacktown,Filipino,1,Aspirational Westie
150.8896,-33.7921,Blacktown,Filipino,1,Aspirational Westie
150.90807,-33.76616,Blacktown,Filipino,1,Aspirational Westie
150.91853,-33.76854,Blacktown,Filipino,1,Aspirational Westie
150.91692,-33.79857,Blacktown,Filipino,1,Aspirational Westie
150.84894,-33.74278,Rooty Hill,Filipino,1,Aspirational Westie
150.85402,-33.76839,Rooty Hill,Filipino,1,Aspirational Westie
150.86708,-33.79694,Rooty Hill,Filipino,1,Aspirational Westie
150.86635,-33.78788,Rooty Hill,Filipino,1,Aspirational Westie
150.80556,-33.75301,Rooty Hill,Filipino,1,Aspirational Westie
150.81655,-33.78826,Rooty Hill,Filipino,1,Aspirational Westie
150.85288,-33.76459,Rooty Hill,Filipino,1,Aspirational Westie
150.85284,-33.76886,Rooty Hill,Filipino,1,Aspirational Westie
150.85288,-33.78629,Rooty Hill,Filipino,1,Aspirational Westie
150.93632,-33.7164,Rooty Hill,Filipino,1,Aspirational Westie
150.85427,-33.75415,Rooty Hill,Filipino,1,Aspirational Westie
150.86839,-33.82063,Rooty Hill,Filipino,1,Aspirational Westie
150.86385,-33.76534,Rooty Hill,Filipino,1,Aspirational Westie
150.85628,-33.78654,Rooty Hill,Filipino,1,Aspirational Westie
150.83212,-33.74869,Rooty Hill,Filipino,1,Aspirational Westie
150.85897,-33.78981,Rooty Hill,Filipino,1,Aspirational Westie
150.82068,-33.77287,Rooty Hill,Filipino,1,Aspirational Westie
150.83408,-33.75738,Rooty Hill,Filipino,1,Aspirational Westie
150.82787,-33.74836,Rooty Hill,Filipino,1,Aspirational Westie
150.84205,-33.80001,Rooty Hill,Filipino,1,Aspirational Westie
150.89787,-33.77836,Rooty Hill,Filipino,1,Aspirational Westie
150.79332,-33.78187,Rooty Hill,Filipino,1,Aspirational Westie
150.85716,-33.78633,Rooty Hill,Filipino,1,Aspirational Westie
150.79968,-33.72586,Rooty Hill,Filipino,1,Aspirational Westie
150.8282,-33.75988,Rooty Hill,Filipino,1,Aspirational Westie
150.88848,-33.91845,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.94295,-33.92502,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.97305,-33.94501,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.94581,-33.92825,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.88202,-33.93963,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.90789,-33.92716,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.95167,-33.91345,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.90231,-33.89035,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.9311,-33.96095,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.93937,-33.87667,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.89683,-33.9788,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.91851,-33.93379,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.83897,-33.91529,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.89439,-33.92298,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.91369,-33.94557,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.88881,-33.9352,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.96081,-33.94233,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.88425,-33.94473,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.909,-33.90876,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.92327,-33.92107,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.95603,-33.94732,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.8841,-33.90751,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.94908,-33.92232,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.92026,-33.90968,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.89546,-33.91426,Liverpool,Lebanese / Arabic,1,Aspirational Westie
150.97928,-33.84035,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.986,-33.78105,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.01868,-33.79021,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.01526,-33.7944,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.99948,-33.79429,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.00293,-33.81031,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.03194,-33.83243,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.98521,-33.8081,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.01368,-33.82693,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.99495,-33.78562,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.99456,-33.81368,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.02747,-33.83064,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.02064,-33.81803,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.02034,-33.79968,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.03264,-33.82409,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.00053,-33.83056,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.01705,-33.80391,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.99224,-33.80388,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.0081,-33.82267,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.99675,-33.82178,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.00242,-33.8042,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.01488,-33.8462,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.97954,-33.84519,Parramatta,Indian / Pakistani,1,Aspirational Westie
151.05231,-33.82796,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.97485,-33.81534,Parramatta,Indian / Pakistani,1,Aspirational Westie
150.94777,-33.90918,Cabramatta,Vietnamese,2,Cultural Enclave
150.97688,-33.86819,Cabramatta,Vietnamese,2,Cultural Enclave
150.96144,-33.88542,Cabramatta,Vietnamese,2,Cultural Enclave
150.936,-33.83525,Cabramatta,Vietnamese,2,Cultural Enclave
150.93952,-33.91021,Cabramatta,Vietnamese,2,Cultural Enclave
150.91494,-33.91099,Cabramatta,Vietnamese,2,Cultural Enclave
150.93954,-33.90498,Cabramatta,Vietnamese,2,Cultural Enclave
150.93278,-33.9431,Cabramatta,Vietnamese,2,Cultural Enclave
150.94807,-33.90314,Cabramatta,Vietnamese,2,Cultural Enclave
150.91932,-33.90898,Cabramatta,Vietnamese,2,Cultural Enclave
150.95298,-33.88624,Cabramatta,Vietnamese,2,Cultural Enclave
150.97832,-33.88146,Cabramatta,Vietnamese,2,Cultural Enclave
